epoch,loss,iou,dice,test_loss,test_iou,test_dice
0,0.9727100493052067,0.38295071106821904,0.2910285942159161,0.9172649475244375,0.45900712009100847,0.31727869113230833
1,0.7939338233226385,0.5185666923831028,0.39857809869520044,0.6564264847682073,0.6386353070156546,0.48562630644220783
2,0.6370137123725353,0.6089744067070543,0.5009379402212224,0.8576029997605544,0.42061299828926096,0.45607072942009463
3,0.5243144081189082,0.6331654555010239,0.593611143233893,0.4355288285475511,0.7186422721786287,0.6689919099938385
4,0.38920362522968877,0.7083441651374373,0.7002687564609755,0.7069357496041518,0.530181107395394,0.5882216072452212
5,0.32478428784853375,0.7253462017855572,0.7515867525844234,0.3232687780490288,0.7356241294557573,0.7655129071870106
6,0.27673876190032715,0.7448968824578037,0.7923014284263737,0.25985052493902355,0.7518369999685303,0.8081161585406842
7,0.24105082605129632,0.7643472349141668,0.819479869497692,0.246079139984571,0.7632438419639401,0.8284687441971958
8,0.20901071003232247,0.7874013356115345,0.8434791369221082,0.3556276789078346,0.661253090742725,0.7418797957090475
9,0.20352005146634886,0.7840107039553076,0.8476865011362457,0.20863808118380034,0.7894145871122812,0.8446763157351206
10,0.18807790791377044,0.7996490898784483,0.8613553773389773,0.21951928047033456,0.7832178304689671,0.8393961497300194
11,0.16754339597164056,0.8188771343492467,0.8772098735320418,0.21045913031468025,0.7881186707003612,0.8515673219199035
12,0.16095424558107668,0.8216615695275976,0.881118718474935,0.20505424760855162,0.7823800741980251,0.8526137019481117
13,0.15116009326317373,0.83096528620976,0.888237040797232,0.23172119145209974,0.7594983087620174,0.8461308457400515
14,0.14918481692289695,0.8336678375526964,0.8915863551230745,0.17127191561918992,0.8144201271632219,0.8738029796547144
15,0.14935757420383966,0.8306915640327889,0.8907039043554429,0.15863847388670996,0.8150905720423699,0.8807629580592818
16,0.13367800132777446,0.8504712829279774,0.903716272582433,0.13972756151969618,0.8393380874411172,0.8981042594405172
17,0.12575312708623898,0.8604189220715338,0.9107700253634595,0.1618653994340163,0.810159703394336,0.8811626196242912
18,0.12477403258283933,0.8562244704537982,0.9092076908986169,0.13755511549802926,0.8419502915335961,0.8979534507629156
19,0.12145610860525033,0.8615243060399346,0.9128411690789053,0.18451459820453936,0.7899980757394455,0.8676112444407857
20,0.1134429094978632,0.8717199524905683,0.9196614293198079,0.13868755331406227,0.8426098114212865,0.9007754346087052
21,0.1053952759084029,0.8782359889177034,0.9243870651940957,0.13344304607464716,0.8444692440367917,0.9025592197939007
22,0.10490311238055046,0.8795452807161317,0.9252277247872667,0.1276214993917025,0.8466791048933826,0.9037974127813728
23,0.10094508791390137,0.8866612443770427,0.9292956384299845,0.13555552523869735,0.8422904955616468,0.902503558654935
24,0.1037152256243504,0.8825520190073269,0.927702007743923,0.13861305897052473,0.8402202785460123,0.8990959002224463
25,0.10206994514625806,0.8823682403622625,0.9272753232008413,0.13925592142802018,0.8357659567806247,0.8976339272844344
26,0.08950912918991004,0.8986480707104391,0.9378462831811343,0.12248856746233426,0.8536543285794895,0.9096604465752288
27,0.08486073870116319,0.9043127177546771,0.9412488871240907,0.1291669664474634,0.8465888295420465,0.9062087887398828
28,0.08508348608246216,0.9036349795340308,0.9409861673249684,0.12204335171442765,0.8547013124786583,0.9112068429569563
29,0.08154995562747502,0.9066896728924323,0.9431579812925008,0.12065030061281644,0.8539622223305202,0.91189349904726
30,0.08738031147573239,0.8977321514218161,0.937731395609741,0.11887683891333066,0.8537151705661792,0.9122619129870443
31,0.08710612050997905,0.8995586017601522,0.9387981913627517,0.10781613909281217,0.8685826274061037,0.9190923799000614
32,0.07920211682525966,0.9083725392884349,0.944395024197884,0.11502864154485556,0.8649467735378094,0.9175378620324399
33,0.07417333828142056,0.9139600829466994,0.9478629917695389,0.11077184745898613,0.865817012538755,0.9197194862811843
34,0.07649783704143304,0.9134795575834506,0.947676829946864,0.11308849316376907,0.8627930226709783,0.9178336854456901
35,0.07246122251336391,0.9191995118817076,0.9512472626342113,0.11429710915455452,0.8622666882342459,0.9166149152853355
36,0.07116503927570123,0.9190917685726384,0.9511885334342876,0.11039270804478572,0.8701749265371882,0.9215987890597849
37,0.06945543678907248,0.9211049361239271,0.9522770240301275,0.10995730757713318,0.866807321460535,0.9200328251910508
38,0.0682827300654772,0.9230208568499267,0.9536404149580676,0.11284556641028477,0.8628338460717253,0.9178930165476384
39,0.06691584936701335,0.9238263714100825,0.9543112274880047,0.10690226577795468,0.8699223724975749,0.9223107101004212
40,0.06463391620379227,0.9267226543848006,0.9561398137553068,0.11133645417598578,0.8639101450886273,0.9194930517082447
41,0.06575971063321982,0.9264953537779963,0.9558178357519921,0.11378710774274972,0.8613577361722183,0.9167191216383822
42,0.06347113169538669,0.9281962311402003,0.9569554308641818,0.10507923364639282,0.8727580097577737,0.9230735659704108
43,0.06420320334533851,0.927890682860941,0.9566730354607643,0.11627152676765735,0.8601734248048725,0.9162620026531765
44,0.06830825248303321,0.9211307482396228,0.9527272113137198,0.10626246665532772,0.8695204120179263,0.9223538765633299
45,0.063797959460853,0.9266290250215129,0.9560421449305534,0.10774630995897147,0.8683392441246262,0.9213437398936521
46,0.06296429293564497,0.9278338363135337,0.9566655700563991,0.10798287735535549,0.8688990240930408,0.9218284028406889
47,0.06108154346927618,0.9301915284109328,0.9581962699777102,0.10486012353346898,0.8715986615467158,0.9233240839684953
48,0.060860171961860776,0.9306588175955343,0.9583611241274141,0.10983854990739089,0.8674023539074601,0.9213724020147916
49,0.06080627895127504,0.9309868307582886,0.9588638249639717,0.10678765636224014,0.8698361077601368,0.9224700754363568
50,0.06081792688331543,0.931651565046539,0.9591377756097602,0.10804537397164565,0.8675942221353478,0.9213269244550879
51,0.060980048221655384,0.9304618929479715,0.9583026094969409,0.10938501071471435,0.866940616170101,0.9209926851614967
52,0.059373417057288,0.9328857494293852,0.9599560192108471,0.10925473272800446,0.8664992312634124,0.9203447388940378
53,0.05922758755966639,0.9329575877116647,0.9598568630091828,0.10840415381468259,0.8671118159278088,0.9211808384476705
54,0.05897483757386605,0.9331171270194184,0.9598995173757342,0.11060216449774228,0.8650829059776093,0.920014008885031
55,0.05865648861687917,0.9341575427993372,0.960740404385173,0.10596256645826194,0.8713563956245156,0.9235032619638162
56,0.0592294556972308,0.9332040128939371,0.9601965701815481,0.10723778720085438,0.869548087579164,0.9222301751564026
57,0.05918670443292612,0.932356523283421,0.9595229778477568,0.10450154428298657,0.8721092439301685,0.9242300654181418
58,0.05895650303230072,0.9327749587572709,0.959788796244367,0.10680383099959447,0.8701706379378107,0.9228318222059999
59,0.05883197426700439,0.9341781799193424,0.9607039503420081,0.1061235717855967,0.8701628877900046,0.9231036529244422
